"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","√x (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"0","237.36364020705798","61.69883030137593","4.721900993314522","-0.31197865973435573","0.356201171875","0.529296875","0.18310546875","1300","0.0001282362534543664","0","0.0001282362534543664","0.0001282362534543664","","","true"
"1","336.39913815951826","336.24216097491245","4.815136585640555","-0.3097440319777085","0.27587890625","0.09228515625","0.45947265625","1300","0.0004210364105014598","0","0.0004210364105014598","0.0004210364105014598","1_0:0.00967508026334113","1_0:660","true"
"2","145.32893982504785","105.7275339954369","4.609652244377777","-0.3090875180776862","0.247314453125","0.171875","0.32275390625","1300","0.0010365801696041426","0","0.0010365801696041426","0.0010365801696041426","2_1:0.01757405071856616","2_1:660","true"
"3","328.58130446156446","401.6335047471614","4.875541331889611","-0.30968652168552707","0.22412109375","0.107421875","0.3408203125","1300","0.0001892734109235298","0","0.0001892734109235298","0.0001892734109235298","3_2:0.015351619225949464","3_2:660","true"
"4","226.28490752797998","171.4920610428953","4.818193075548114","-0.3103713081153928","0.28515625","0.216796875","0.353515625","1300","0.00014474909705773214","0","0.00014474909705773214","0.00014474909705773214","4_15:0.00547136290517769;4_3:0.0030257390717715604;4_5:0.004708516861834766","4_15:660;4_3:660;4_5:660","true"
"5","241.80981508529186","332.2090240393832","4.734145406860074","-0.3114518235315779","0.27392578125","0.08203125","0.4658203125","1300","0.000185405153357658","0","0.000185405153357658","0.000185405153357658","","","true"
"6","314.96743872600047","86.6309131874956","4.876259931344237","-0.30918835047116894","0.19482421875","0.23681640625","0.15283203125","1300","0.00018226815178444197","0","0.00018226815178444197","0.00018226815178444197","6_5:0.007407055654162886;6_7:0.005224140390708121","6_5:660;6_7:660","true"
"7","280.0514314179677","259.4161410557391","4.967510330951145","-0.30745739300983294","0.267822265625","0.14990234375","0.3857421875","1300","0.0003255801825383553","0","0.0003255801825383553","0.0003255801825383553","7_8:0.0041493751374495624","7_8:660","true"
"8","365.6820454448845","298.66022707790654","4.9023617472941785","-0.30837827664687645","0.275634765625","0.37548828125","0.17578125","1300","0.00011959855449011275","0","0.00011959855449011275","0.00011959855449011275","8_9:0.0067086491201749365","8_9:660","true"
"9","420.47787163484253","192.72102150573346","4.987238918839792","-0.3080310587566364","0.388427734375","0.01806640625","0.7587890625","1300","0.00015062285642412305","0","0.00015062285642412305","0.00015062285642412305","","","true"
"10","95.87805521936822","119.36590649705674","4.831533631170924","-0.3097434424405673","0.314453125","0.3330078125","0.2958984375","1300","0.0003712045285325217","0","0.0003712045285325217","0.0003712045285325217","10_9:0.009793512002736149;10_11:0.010294779885614336","10_9:660;10_11:660","true"
"11","63.361947250900705","89.27138285793974","4.972388590913118","-0.307214316560019","0.322265625","0.33984375","0.3046875","1300","0.000227471704608048","0","0.000227471704608048","0.000227471704608048","11_12:0.009639689223228887","11_12:660","true"
"12","313.93936592552654","171.71987829020873","4.936313627364827","-0.3079608272575031","0.30517578125","0.05859375","0.5517578125","1300","0.00023710966459655503","0","0.00023710966459655503","0.00023710966459655503","12_17:0.011176153298097458","12_17:660","true"
"13","242.51078149063403","108.31089096910648","5.005799751899595","-0.3067650398842775","0.281005859375","0.13671875","0.42529296875","1300","0.00027893522000191047","0","0.00027893522000191047","0.00027893522000191047","13_12:0.010888602232240085","13_12:660","true"
"14","321.8036001207407","111.37974687163236","4.90334528965202","-0.308419961199297","0.284423828125","0.556640625","0.01220703125","1300","0.00043699593706666593","0","0.00043699593706666593","0.00043699593706666593","14_0:0.005347975510777092;14_18:0.005692600684372662","14_0:660;14_18:660","true"
"15","223.2616823605161","41.69731939954444","4.947912435067453","-0.308052427832017","0.30517578125","0.2548828125","0.35546875","1300","0.0003040711379266878","0","0.0003040711379266878","0.0003040711379266878","15_22:0.007753410312573428","15_22:660","true"
"16","190.68616374773964","17.00064347226204","4.960342169048256","-0.3076594514774509","0.181884765625","0.078125","0.28564453125","1300","0.00024249114297827048","0","0.00024249114297827048","0.00024249114297827048","16_8:0.005602195910693053;16_26:0.006438578245032522","16_8:660;16_26:660","true"
"17","336.5350182257447","369.6431829693165","4.820811370867286","-0.30970435909943395","0.249755859375","0.01123046875","0.48828125","1300","0.00010876630387196381","0","0.00010876630387196381","0.00010876630387196381","17_30:0.005467780881164064","17_30:660","true"
"18","302.6503414115316","120.15767605225341","4.788132085308067","-0.31063598977187784","0.49169921875","0","0.9833984375","1300","0.00023786159145997547","0","0.00023786159145997547","0.00023786159145997547","18_19:0.004682875454981084","18_19:660","true"
"19","428.91738667555865","156.04618978677146","4.747015691078194","-0.31072395279331844","0.28662109375","0.2861328125","0.287109375","1300","0.0005826676147514999","0","0.0005826676147514999","0.0005826676147514999","","","true"
"20","367.66737387560835","277.7627307322256","4.8623447198339225","-0.3090978906556921","0.312744140625","0.2900390625","0.33544921875","1300","0.00010467252080972386","0","0.00010467252080972386","0.00010467252080972386","20_33:0.04378108567675082;20_19:0.004921937011453548","20_33:660;20_19:660","true"
"21","291.19074166476304","157.27710455518545","4.966495451956256","-0.30694839478531033","0.14111328125","0.08056640625","0.20166015625","1300","0.00013687643937721495","0","0.00013687643937721495","0.00013687643937721495","21_20:0.004243456583320593;21_22:0.0056730742760564","21_20:660;21_22:660","true"
"22","116.42443997892171","99.17934836878538","5.0381941938617425","-0.3065535436677073","0.306884765625","0.06787109375","0.5458984375","1300","0.00019973349080584213","0","0.00019973349080584213","0.00019973349080584213","22_23:0.007388434653670728","22_23:660","true"
"23","262.1135392965125","186.02363896199995","4.844978237008288","-0.309395699354676","0.24462890625","0.33154296875","0.15771484375","1300","0.0001801496994212563","0","0.0001801496994212563","0.0001801496994212563","","","true"
"24","230.84873319825118","119.6171321492539","5.100785844605598","-0.3054983979252499","0.243896484375","0.07568359375","0.412109375","1300","0.00018144245302284095","0","0.00018144245302284095","0.00018144245302284095","24_23:1;24_34:1","24_23:660;24_34:660","true"
"25","215.43562208361718","119.83237815137903","4.9452224893106935","-0.3084275156167526","0.46728515625","0.00244140625","0.93212890625","1300","0.00028188546836908327","0","0.00028188546836908327","0.00028188546836908327","25_24:1","25_24:660","true"
"26","257.4267808231306","212.63866272309852","4.8541335213041625","-0.30976922795032275","0.35107421875","0.17626953125","0.52587890625","1300","0.0003700763180577598","0","0.0003700763180577598","0.0003700763180577598","26_25:0.011480199416062986","26_25:660","true"
"27","326.91858935625186","202.52547398039093","4.747644796069844","-0.31027519414312993","0.341552734375","0.36572265625","0.3173828125","1300","0.0002533523230170887","0","0.0002533523230170887","0.0002533523230170887","27_26:0.007379348840539368","27_26:660","true"
"28","233.5303739726735","116.84713465892935","4.994356112888187","-0.3073714140177614","0.30517578125","0.01171875","0.5986328125","1300","0.00025273237106518935","0","0.00025273237106518935","0.00025273237106518935","28_27:0.008293902331363734;28_29:0.008615897120406724;28_35:0.007115334596323575","28_27:660;28_29:660;28_35:660","true"
"29","410.3649644919379","275.7409217514267","4.628644067846704","-0.3122408870668324","0.31201171875","0.4541015625","0.169921875","1300","0.00018011124865402667","0","0.00018011124865402667","0.00018011124865402667","","","true"
"30","299.4677886372152","65.91719016210824","4.73296402257627","-0.31090012417705765","0.2919921875","0.21337890625","0.37060546875","1300","0.00025347291120339705","0","0.00025347291120339705","0.00025347291120339705","30_29:0.006786269924166977;30_31:0.009285379873964938","30_29:660;30_31:660","true"
"31","241.20159284055998","41.70295992720501","4.79766693408324","-0.31025628620305007","0.30126953125","0.14404296875","0.45849609375","1300","0.0004478257888610722","0","0.0004478257888610722","0.0004478257888610722","31_32:0.004974124692429693","31_32:660","true"
"32","212.63560723886354","251.00740722995369","4.9103775830101055","-0.3078794303810588","0.2646484375","0.25634765625","0.27294921875","1300","0.00018392404422987245","0","0.00018392404422987245","0.00018392404422987245","32_36:0.00452150915612165","32_36:660","true"
"33","249.59170242141076","141.46581714723644","4.9731727688392695","-0.3075486854907048","0.334716796875","0.01611328125","0.6533203125","1300","0.00032445024829956136","0","0.00032445024829956136","0.00032445024829956136","33_39:0.01146464067308739","33_39:660","true"
"34","309.351472059932","124.38424607305018","4.678650055366279","-0.3124338462946453","0.226806640625","0.25732421875","0.1962890625","1300","0.000120986126706102","0","0.000120986126706102","0.000120986126706102","34_43:0.004036323528038288","34_43:660","true"
"35","321.62668559069306","149.2395284875202","4.907598555181926","-0.308301773576246","0.209228515625","0.068359375","0.35009765625","1300","0.000169386541325402","0","0.000169386541325402","0.000169386541325402","35_47:0.007252931367084714","35_47:660","true"
"36","365.70535666930215","332.796978452396","4.812305607345282","-0.31175120998201256","0.2392578125","0.4208984375","0.0576171875","1300","0.00010581042155886075","0","0.00010581042155886075","0.00010581042155886075","36_51:0.004611334287803859","36_51:660","true"
"37","164.8799753194794","112.42979786222051","4.837891138392249","-0.30886995110205334","0.253662109375","0.28466796875","0.22265625","1300","0.00015486030423637805","0","0.00015486030423637805","0.00015486030423637805","37_38:0.011672988781888827","37_38:660","true"
"38","62.738602119591306","66.34963775010226","4.776670060187193","-0.31016511917022377","0.315185546875","0.15478515625","0.4755859375","1300","0.0003827956587173373","0","0.0003827956587173373","0.0003827956587173373","","","true"
"39","240.61135748220678","136.60843869986712","4.917332332450121","-0.30824769981735706","0.31494140625","0.17138671875","0.45849609375","1300","0.00021316129730387798","0","0.00021316129730387798","0.00021316129730387798","39_38:0.012881721385535116","39_38:660","true"
"40","197.2720047408692","31.830186168778194","4.868227697092371","-0.30859152479413265","0.23046875","0.1337890625","0.3271484375","1300","0.0003988545951333187","0","0.0003988545951333187","0.0003988545951333187","40_41:0.0057499486174062975;40_39:0.0075905121185881885","40_41:660;40_39:660","true"
"41","258.41177358754567","286.39269781752535","4.935532678938938","-0.30862641143413133","0.38525390625","0.02880859375","0.74169921875","1300","0.0001613223476244171","0","0.0001613223476244171","0.0001613223476244171","41_53:0.0041699961581068146","41_53:660","true"
"42","285.8210657641116","173.988473649597","5.063940462860874","-0.3066601274184393","0.224365234375","0.2783203125","0.17041015625","1300","0.0001799355390710759","0","0.0001799355390710759","0.0001799355390710759","42_41:0.005469736705950912;42_43:0.00587548533267751","42_41:660;42_43:660","true"
"43","296.14127296227116","181.65374520334666","4.829563516825262","-0.3101290706249939","0.277587890625","0.400390625","0.15478515625","1300","0.00010912790446898848","0","0.00010912790446898848","0.00010912790446898848","43_44:0.009010473280392284","43_44:660","true"
"44","259.53566230434643","18.90448209683052","4.949160615829509","-0.3085061819189273","0.385498046875","0.02978515625","0.7412109375","1300","0.0003446775300066613","0","0.0003446775300066613","0.0003446775300066613","44_45:0.0070145609107299944","44_45:660","true"
"45","102.98731307735318","22.185769520600008","4.99949662185221","-0.35905492913025383","0.41650390625","0.7734375","0.0595703125","1300","0.000414771855982","0","0.000414771855982","0.000414771855982","","","true"
"46","259.4855788129871","199.90824186028425","4.853137301359764","-0.3093752065131216","0.3212890625","0.298828125","0.34375","1300","0.00022030176014171666","0","0.00022030176014171666","0.00022030176014171666","46_45:0.02105001077257962;46_47:0.005733276638827944","46_45:660;46_47:660","true"
"47","183.5799844383091","166.9900220978535","4.769543835817661","-0.3109329882546267","0.314208984375","0.06298828125","0.5654296875","1300","0.00019648868705815197","0","0.00019648868705815197","0.00019648868705815197","","","true"
"48","187.4305669864923","78.32156121187134","4.844173541309018","-0.3101551740988557","0.274169921875","0.0791015625","0.46923828125","1300","0.000300398503015008","0","0.000300398503015008","0.000300398503015008","48_47:0.00688097424855455;48_49:0.010849003887952346","48_47:660;48_49:660","true"
"49","252.58788102370627","61.84571646382248","4.697331130095594","-0.312183453636997","0.249755859375","0.33251953125","0.1669921875","1300","0.0002951376546788845","0","0.0002951376546788845","0.0002951376546788845","","","true"
"50","351.69855312292947","44.145938454789395","4.784040803435498","-0.31049210238863767","0.346435546875","0.0263671875","0.66650390625","1300","0.0003751554485621152","0","0.0003751554485621152","0.0003751554485621152","50_49:0.01258585042130489;50_51:0.010319844417477742","50_49:660;50_51:660","true"
"51","352.2986082948745","427.7017923979921","4.9311711903855935","-0.3079514036835037","0.3505859375","0.15478515625","0.54638671875","1300","0.0001631961387991997","0","0.0001631961387991997","0.0001631961387991997","","","true"
"52","242.3050374565585","221.62521963191054","4.915264484504412","-0.30801090653647334","0.2509765625","0.3466796875","0.1552734375","1300","0.00015074448407077705","0","0.00015074448407077705","0.00015074448407077705","52_37:0.006681334883173351;52_56:0.004675737835028004","52_37:660;52_56:660","true"
"53","277.92427697675714","246.96744380283764","4.99664962014051","-0.30683792833129964","0.21728515625","0.18212890625","0.25244140625","1300","0.0001459565958027835","0","0.0001459565958027835","0.0001459565958027835","53_60:0.01483331584596681","53_60:660","true"
"54","179.0278013840165","116.15836309106008","4.96956363940427","-0.3069935236147513","0.238037109375","0.24560546875","0.23046875","1300","0.00029348213983977856","0","0.00029348213983977856","0.00029348213983977856","54_64:0.008779467857360834;54_45:0.014264771416099109","54_64:660;54_45:660","true"
"55","309.7233513665834","132.2299780722065","4.837202970811737","-0.31038048092010345","0.45361328125","0.01025390625","0.89697265625","1300","0.0001936837862696074","0","0.0001936837862696074","0.0001936837862696074","55_68:0.004824637363152029;55_49:0.008314639251606748","55_68:660;55_49:660","true"
"56","338.4255263429401","173.37678570369002","4.814524642823523","-0.30974571553277236","0.283935546875","0.27197265625","0.2958984375","1300","0.00013914331704788802","0","0.00013914331704788802","0.00013914331704788802","56_57:0.004457187726413403","56_57:660","true"
"57","242.7686229003497","165.09768150106999","4.927642591277217","-0.30778611849622645","0.356201171875","0.1171875","0.59521484375","1300","0.0001588453935818682","0","0.0001588453935818682","0.0001588453935818682","57_58:0.004089274668776788","57_58:660","true"
"58","323.62445137200706","226.53409428950377","4.886985698393314","-0.30930018015034827","0.3388671875","0.61376953125","0.06396484375","1300","0.00013740804239300222","0","0.00013740804239300222","0.00013740804239300222","58_71:0.003793505876671155;58_59:0.004362509964770167","58_71:660;58_59:660","true"
"59","194.6546719435723","33.90688172280328","4.971232105346941","-0.30762691104199297","0.1640625","0.0888671875","0.2392578125","1300","0.00017952968176358642","0","0.00017952968176358642","0.00017952968176358642","59_60:0.013523855286671826","59_60:660","true"
"60","57.384204880258814","76.23807115620306","4.766260595415728","-0.31054248475500074","0.202880859375","0.06689453125","0.3388671875","1300","0.0011108317360208385","0","0.0011108317360208385","0.0011108317360208385","60_61:0.03249254079969344","60_61:660","true"
"61","274.16730744563193","147.01993633595538","4.793801426575835","-0.29056402780855567","0.310302734375","0.26953125","0.35107421875","1300","0.0005899469638502866","0","0.0005899469638502866","0.0005899469638502866","","","true"
"62","170.85598992853306","135.44542039864263","4.935221189170697","-0.3079921198487331","0.3583984375","0.076171875","0.640625","1300","0.00023925755353888873","0","0.00023925755353888873","0.00023925755353888873","62_72:0.00815670672187635;62_61:0.007097393735711721;62_63:0.013449417667278585","62_72:660;62_61:660;62_63:660","true"
