"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","√x (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"63","247.16215903801034","182.12866004414263","5.041625146924514","-0.30694631371315323","0.272216796875","0.212890625","0.33154296875","1300","0.0004689498635546181","0","0.0004689498635546181","0.0004689498635546181","63_64:0.009436058885353316","63_64:660","true"
"64","183.83120510299017","150.45278440070277","4.821568122714465","-0.30967161679000116","0.224853515625","0.17236328125","0.27734375","1300","0.00024544740146383926","0","0.00024544740146383926","0.00024544740146383926","","","true"
"65","163.62208448352476","74.50687850350296","4.95715834334871","-0.3075262411046977","0.27880859375","0.11962890625","0.43798828125","1300","0.0003137970869356355","0","0.0003137970869356355","0.0003137970869356355","65_64:0.00723778052607793;65_66:0.009370393884789274","65_64:660;65_66:660","true"
"66","209.8122223345578","130.74723847949622","4.885002710533329","-0.3091067496263565","0.17578125","0.2734375","0.078125","1300","0.00025328747353409967","0","0.00025328747353409967","0.00025328747353409967","","","true"
"67","272.47286817500805","169.72888234567532","5.113935811507176","-0.3058889857295697","0.0791015625","0.13037109375","0.02783203125","1300","0.0002709927858262156","0","0.0002709927858262156","0.0002709927858262156","67_68:0.006001432118204975;67_66:0.007893411904390746","67_68:660;67_66:660","true"
"68","183.57618119247172","27.411681615913707","4.743738787163904","-0.31111458963233274","0.385498046875","0.38720703125","0.3837890625","1300","0.00014733981641360953","0","0.00014733981641360953","0.00014733981641360953","","","true"
"69","199.83449784386397","131.25371375066263","5.117674122196898","-0.3044028997353383","0.199951171875","0.23681640625","0.1630859375","1300","0.00030420734188045496","0","0.00030420734188045496","0.00030420734188045496","69_68:0.007019674655738162;69_70:0.005549682905903297","69_68:660;69_70:660","true"
"70","227.77890493156306","137.7637743122808","4.89885838022416","-0.3082399407301921","0.314208984375","0.37158203125","0.2568359375","1300","0.00010810442321250955","0","0.00010810442321250955","0.00010810442321250955","","","true"
"71","319.01845719627016","302.91520733391764","4.788274283154685","-0.3094663460422399","0.244873046875","0.271484375","0.21826171875","1300","0.00014008271082943162","0","0.00014008271082943162","0.00014008271082943162","","","true"
"72","226.62089133921077","153.60883225980058","5.0591855803246455","-0.2985458699744989","0.29248046875","0.30029296875","0.28466796875","1300","0.00023317730874573852","0","0.00023317730874573852","0.00023317730874573852","","","true"
"73","309.614734960487","339.79977919682733","4.979586696784635","-0.307607369486609","0.412353515625","0.04833984375","0.7763671875","1300","0.00015248320938849867","0","0.00015248320938849867","0.00015248320938849867","73_66:0.006152475885402298","73_66:660","true"
"74","240.13576421611825","96.5535497918574","5.031458783561553","-0.3067427013413316","0.264892578125","0.0888671875","0.44091796875","1300","0.00034087888370680876","0","0.00034087888370680876","0.00034087888370680876","74_70:0.006170507520301072;74_89:0.013417524050258034","74_70:660;74_89:660","true"
"75","213.2516520462021","17.987336303313","5.006052104874081","-0.30673349842246334","0.372314453125","0.00390625","0.74072265625","1300","0.0002583000763509725","0","0.0002583000763509725","0.0002583000763509725","75_90:0.007429749190846435","75_90:660","true"
"76","282.85863560067384","51.10383719133277","4.83741332740325","-0.30948286299394656","0.27197265625","0.294921875","0.2490234375","1300","0.0001305779298500875","0","0.0001305779298500875","0.0001305779298500875","76_75:0.0075606202668678235","76_75:660","true"
"77","246.32970176433955","90.1851514353183","5.041931478923838","-0.30723078653018854","0.299072265625","0.21435546875","0.3837890625","1300","0.00021291186249573231","0","0.00021291186249573231","0.00021291186249573231","77_76:0.004923225080424032;77_78:0.02121429793329882;77_71:0.005432586541507245","77_76:660;77_78:780;77_71:660","true"
"78","273.4515659528223","57.095710306758555","4.64339994064128","-0.31230747337772335","0.291748046875","0.2177734375","0.36572265625","1300","0.00040351174195399304","0","0.00040351174195399304","0.00040351174195399304","","","true"
"79","296.02674749874967","75.21252016534278","4.863174033340553","-0.3092713261857367","0.275146484375","0.19091796875","0.359375","1300","0.00017686525679670294","0","0.00017686525679670294","0.00017686525679670294","79_78:0.012609573317777956;79_80:0.006396317738586288","79_78:660;79_80:660","true"
"80","233.99816948827763","281.1674163152898","5.031451554651588","-0.3072198090686745","0.338134765625","0.29248046875","0.3837890625","1300","0.00020068817132192648","0","0.00020068817132192648","0.00020068817132192648","80_81:0.007066516863751537","80_81:660","true"
"81","234.81054311430856","405.46913048422454","4.930433685473379","-0.30841914125984865","0.4873046875","0.001953125","0.97265625","1300","0.00014482671247986487","0","0.00014482671247986487","0.00014482671247986487","81_82:0.005109575480573114;81_72:0.005402662135784442","81_82:660;81_72:660","true"
"82","260.013612069745","283.18225304887045","4.89361623975718","-0.30897996872816896","0.19189453125","0.14990234375","0.23388671875","1300","0.00017029964410052552","0","0.00017029964410052552","0.00017029964410052552","82_83:0.005356946718440392","82_83:660","true"
"83","247.78528445094148","48.105960214779735","4.790694961649289","-0.31061744032224003","0.35400390625","0.6083984375","0.099609375","1300","0.00020718797957171693","0","0.00020718797957171693","0.00020718797957171693","83_92:0.006007359069653273","83_92:660","true"
"84","121.17448520813883","128.5832950024879","4.679678969708057","-0.31137294267603616","0.22119140625","0.10595703125","0.33642578125","1300","0.00029638943414948674","0","0.00029638943414948674","0.00029638943414948674","84_83:0.006027604300127554","84_83:660","true"
"85","338.78561428230336","213.60823834243635","5.104785758289611","-0.3061413803895981","0.292236328125","0.0791015625","0.50537109375","1300","0.000282058404533037","0","0.000282058404533037","0.000282058404533037","85_73:0.005002379287930514;85_84:0.08487700652025698;85_86:0.007184339347982183","85_73:660;85_84:660;85_86:660","true"
"86","171.23297796681737","113.20824046518062","4.898815339010208","-0.3083187869423004","0.33251953125","0.3046875","0.3603515625","1300","0.00032467831027038063","0","0.00032467831027038063","0.00032467831027038063","86_87:0.008452578927347021","86_87:660","true"
"87","203.8326374569645","190.5319393716354","4.9921048588689825","-0.307423102897223","0.309326171875","0.326171875","0.29248046875","1300","0.0005230109621604522","0","0.0005230109621604522","0.0005230109621604522","87_88:0.009634933931521927","87_88:660","true"
"88","133.40183787830688","134.61467871285674","5.099374860063907","-0.3058997453558384","0.30712890625","0.01220703125","0.60205078125","1300","0.00035894457039769765","0","0.00035894457039769765","0.00035894457039769765","88_89:0.012507890365405394","88_89:660","true"
"89","183.13139224311473","145.44612583056625","4.956494738981058","-0.3077261951848229","0.32177734375","0.0595703125","0.583984375","1300","0.000523641735704495","0","0.000523641735704495","0.000523641735704495","","","true"
"90","257.535648416033","45.794512823316424","4.90559960530165","-0.307867793738734","0.157470703125","0.1591796875","0.15576171875","1300","0.00014008177816635122","0","0.00014008177816635122","0.00014008177816635122","","","true"
"91","191.1241153987973","259.68368791104933","4.9145560088831886","-0.30850221183732857","0.169189453125","0.11669921875","0.2216796875","1300","0.0037175708664635987","0","0.0037175708664635987","0.0037175708664635987","91_79:0.019043154119550654","91_79:660","true"
"92","124.65685323055986","100.68930706146152","4.912101551691113","-0.308588011384664","0.2138671875","0.04541015625","0.38232421875","1300","0.00023247396252637032","0","0.00023247396252637032","0.00023247396252637032","92_102:0.006769973257982953","92_102:660","true"
"93","108.37667240510896","76.08661677237579","4.9641251164803935","-0.3073815906362206","0.23388671875","0.259765625","0.2080078125","1300","0.0007320063437123074","0","0.0007320063437123074","0.0007320063437123074","93_106:0.015962316788105224;93_87:0.02387048935275654","93_106:660;93_87:740","true"
"94","124.1075402193966","129.15068016263132","4.975879014663069","-0.3076458715160733","0.31640625","0.470703125","0.162109375","1300","0.0005974422108651007","0","0.0005974422108651007","0.0005974422108651007","94_95:0.013599625253711833;94_90:0.007405203056086496","94_95:660;94_90:660","true"
"95","217.01626049796326","116.66125467107076","4.838910407893297","-0.3098764431196092","0.5","0","1","1300","0.00028745960230694564","0","0.00028745960230694564","0.00028745960230694564","95_96:0.00953649140655416","95_96:660","true"
"96","181.36069207500492","47.81435260289831","4.747930116940567","-0.3109191907797597","0.334716796875","0.15673828125","0.5126953125","1300","0.00023700298475559995","0","0.00023700298475559995","0.00023700298475559995","","","true"
"97","151.74939539170683","109.27346390667091","4.816158085162844","-0.3095561501235201","0.28173828125","0.099609375","0.4638671875","1300","0.00020192718928705616","0","0.00020192718928705616","0.00020192718928705616","97_96:0.009168308228066135;97_98:0.010169711134442705","97_96:660;97_98:660","true"
"98","133.6636177982111","66.50712818103774","4.942911211920772","-0.308363471215884","0.271240234375","0.20849609375","0.333984375","1300","0.0005396570072273092","0","0.0005396570072273092","0.0005396570072273092","98_91:0.02609028118212381","98_91:660","true"
"99","185.12089184383834","192.14482528586592","5.060112152124229","-0.30553728570536653","0.275146484375","0.392578125","0.15771484375","1300","0.00021218055741874348","0","0.00021218055741874348","0.00021218055741874348","99_98:0.010459702969582207","99_98:660","true"
"100","169.60117079729594","148.79998353812155","4.905354251280862","-0.3084392241160231","0.2177734375","0.271484375","0.1640625","1300","0.00022773193425063386","0","0.00022773193425063386","0.00022773193425063386","100_110:0.007843008841661725;100_99:0.02754266320739701","100_110:660;100_99:660","true"
"101","159.32418730861076","228.66200632402112","5.065357893698731","-0.3063331480679172","0.27783203125","0.0830078125","0.47265625","1300","0.0002797791469143378","0","0.0002797791469143378","0.0002797791469143378","101_100:0.011801905271602908;101_102:0.008127959425626718","101_100:660;101_102:660","true"
"102","57.55329942204007","197.14043914940032","4.809694040159432","-0.30996470519230634","0.302734375","0.23974609375","0.36572265625","1300","0.00024263300804814282","0","0.00024263300804814282","0.00024263300804814282","102_103:0.007780583143440489","102_103:660","true"
"103","209.3018051610972","64.15917505768192","4.933454999812456","-0.30764620230723944","0.257080078125","0.11474609375","0.3994140625","1300","0.0002495579408878564","0","0.0002495579408878564","0.0002495579408878564","","","true"
"104","196.00270974545143","201.72922779796318","4.765568257013826","-0.31046094866074025","0.2158203125","0.15087890625","0.28076171875","1300","0.0003182050912313319","0","0.0003182050912313319","0.0003182050912313319","104_103:0.006586982175685319","104_103:660","true"
"105","172.88181040551603","76.72022463103579","4.982167110093152","-0.30759736332542964","0.44921875","0.00341796875","0.89501953125","1300","0.0003374007636920672","0","0.0003374007636920672","0.0003374007636920672","105_104:0.006470809384203302;105_106:0.009488889976961346","105_104:660;105_106:660","true"
"106","212.31513430948485","76.41781082723901","4.878175690100435","-0.309312950580174","0.252685546875","0.14111328125","0.3642578125","1300","0.0003459761337114003","0","0.0003459761337114003","0.0003459761337114003","","","true"
"107","232.05757076023198","66.09478774120876","4.9160337711026","-0.3080022405881546","0.319091796875","0.06005859375","0.578125","1300","0.0001975357780025499","0","0.0001975357780025499","0.0001975357780025499","107_106:0.009285637523427759","107_106:660","true"
"108","185.31255509050112","211.51898317877152","5.056206195024843","-0.3060067460745893","0.217041015625","0.0302734375","0.40380859375","1300","0.00017139993150997915","0","0.00017139993150997915","0.00017139993150997915","108_112:0.013436256521623946;108_107:0.005585242601629847","108_112:660;108_107:660","true"
"109","133.20088621016146","216.8448969790268","4.984965691539497","-0.3071158019842663","0.354736328125","0.25537109375","0.4541015625","1300","0.00025770405258163115","0","0.00025770405258163115","0.00025770405258163115","109_96:0.007611854520227335","109_96:660","true"
"110","143.1927299169035","59.37038661112164","4.830164555682112","-0.3090472310608016","0.26708984375","0.17626953125","0.35791015625","1300","0.0002773982632731454","0","0.0002773982632731454","0.0002773982632731454","110_118:0.006852915538440196","110_118:660","true"
"111","194.17882295352499","131.2993367624825","4.853183380045831","-0.30961255187582126","0.13671875","0.10595703125","0.16748046875","1300","0.00045182599282702447","0","0.00045182599282702447","0.00045182599282702447","111_104:0.008383952467293454","111_104:660","true"
"112","211.28061394582735","32.686597870593694","5.002440115066515","-0.3061965297474003","0.44140625","0.0009765625","0.8818359375","1300","0.0009618472587099189","0","0.0009618472587099189","0.0009618472587099189","112_126:0.009347895421566","112_126:660","true"
"113","264.0993302848857","201.44330004383139","5.031996426813882","-0.30676917589658537","0.296875","0.01220703125","0.58154296875","1300","0.0002259203761991709","0","0.0002259203761991709","0.0002259203761991709","113_114:0.005331409763197681","113_114:660","true"
"114","340.59412110967816","54.06061597339939","4.822459695416891","-0.30937991952553456","0.3916015625","0.35400390625","0.42919921875","1300","1","0","1","1","114_109:0.00978506496473186;114_115:0.007874184432056286","114_109:660;114_115:660","true"
"115","211.63445956038268","90.58467350717866","5.028012042297525","-0.3068193442669031","0.2783203125","0.2158203125","0.3408203125","1300","0.000458595284966949","0","0.000458595284966949","0.000458595284966949","","","true"
"116","339.10928002731043","416.8508007969646","4.912743745756221","-0.3082983947671616","0.273193359375","0.06884765625","0.4775390625","1300","0.00021911340349926465","0","0.00021911340349926465","0.00021911340349926465","116_115:0.009360701805329996;116_117:0.016382731817769947","116_115:660;116_117:660","true"
"117","263.4795085748552","254.6082295003757","4.833125164879743","-0.3092141826105853","0.260009765625","0.07666015625","0.443359375","1300","0.0007614270142982152","0","0.0007614270142982152","0.0007614270142982152","117_118:0.006955926520370803","117_118:660","true"
"118","238.25949314140564","171.69014576219712","4.7329689127837575","-0.3103162291505652","0.254150390625","0.0986328125","0.40966796875","1300","0.0001935513999035021","0","0.0001935513999035021","0.0001935513999035021","118_119:0.006435739068785418","118_119:660","true"
"119","139.31979335197113","133.29859791973288","4.80259109047344","-0.28980565670333075","0.328857421875","0.4873046875","0.17041015625","1300","0.0003691461768514954","0","0.0003691461768514954","0.0003691461768514954","","","true"
"120","135.24964156442906","174.4635959851835","4.8366138714997255","-0.3088294992030973","0.2666015625","0.25537109375","0.27783203125","1300","0.0002298490911650853","0","0.0002298490911650853","0.0002298490911650853","120_119:0.008738013522877508","120_119:660","true"
"121","256.9207832774546","254.96001145902164","4.967918473288439","-0.30831927501521805","0.33544921875","0.013671875","0.6572265625","1300","0.0008126696745485104","0","0.0008126696745485104","0.0008126696745485104","121_120:0.007041736435777157","121_120:660","true"
"122","150.8116756372379","143.59717773035507","4.937582506540743","-0.307131343243749","0.1884765625","0.18505859375","0.19189453125","1300","0.0002810075646073724","0","0.0002810075646073724","0.0002810075646073724","122_121:0.013731643067616484;122_123:0.022731430732016056;122_111:0.01281136761853019","122_121:660;122_123:660;122_111:660","true"
"123","243.08519397211438","138.3186173987807","5.0343273479630986","-0.3063945650809262","0.134033203125","0.09716796875","0.1708984375","1300","0.000772946447773845","0","0.000772946447773845","0.000772946447773845","","","true"
"124","284.07828334211524","235.8624711832347","4.949166980399966","-0.30728609162938675","0.19580078125","0.01220703125","0.37939453125","1300","0.00023721824689871459","0","0.00023721824689871459","0.00023721824689871459","124_123:0.01474049711937464","124_123:660","true"
"125","274.5959516834879","165.93893393884127","4.859117365988831","-0.3081939603922578","0.2021484375","0.06982421875","0.33447265625","1300","0.00028311957236184566","0","0.00028311957236184566","0.00028311957236184566","125_124:0.006106897917391552;125_126:0.006987771432886369","125_124:660;125_126:660","true"
"126","199.61838697924952","142.3237594129883","4.9082428334131984","-0.30857572639301106","0.2216796875","0.11767578125","0.32568359375","1300","0.0002221580659331605","0","0.0002221580659331605","0.0002221580659331605","","","true"